Sequence,Time,File,RangeOffset,RangeLength,Text,Language,Type
336,1016813,"exercises/hard/ex5-template-lyrics.js",236,1,"",javascript,content
337,1016924,"exercises/hard/ex5-template-lyrics.js",235,1,"",javascript,content
338,1017047,"exercises/hard/ex5-template-lyrics.js",234,1,"",javascript,content
339,1019627,"exercises/hard/ex5-template-lyrics.js",234,0,"J",javascript,content
340,1019856,"exercises/hard/ex5-template-lyrics.js",235,0,"o",javascript,content
341,1020123,"exercises/hard/ex5-template-lyrics.js",236,0,"h",javascript,content
342,1021197,"exercises/hard/ex5-template-lyrics.js",236,1,"",javascript,content
343,1021377,"exercises/hard/ex5-template-lyrics.js",235,1,"",javascript,content
344,1021683,"exercises/hard/ex5-template-lyrics.js",234,1,"",javascript,content
345,1098237,"exercises/hard/ex5-template-lyrics.js",234,0,"s",javascript,content
346,1099049,"exercises/hard/ex5-template-lyrics.js",235,0,"o",javascript,content
347,1099313,"exercises/hard/ex5-template-lyrics.js",236,0,"n",javascript,content
348,1099675,"exercises/hard/ex5-template-lyrics.js",237,0,"g",javascript,content
349,1100034,"exercises/hard/ex5-template-lyrics.js",237,1,"",javascript,content
350,1100136,"exercises/hard/ex5-template-lyrics.js",236,1,"",javascript,content
351,1100293,"exercises/hard/ex5-template-lyrics.js",235,1,"",javascript,content
352,1100411,"exercises/hard/ex5-template-lyrics.js",234,1,"",javascript,content
353,1169608,"exercises/hard/ex5-template-lyrics.js",234,0,"$",javascript,content
354,1172517,"exercises/hard/ex5-template-lyrics.js",235,0,"[]",javascript,content
355,1173455,"exercises/hard/ex5-template-lyrics.js",235,2,"",javascript,content
356,1173945,"exercises/hard/ex5-template-lyrics.js",235,0,"{}",javascript,content
357,1176395,"exercises/hard/ex5-template-lyrics.js",236,0,"s",javascript,content
358,1176525,"exercises/hard/ex5-template-lyrics.js",237,0,"o",javascript,content
359,1176730,"exercises/hard/ex5-template-lyrics.js",238,0,"m",javascript,content
360,1176961,"exercises/hard/ex5-template-lyrics.js",239,0,"g",javascript,content
361,1177334,"exercises/hard/ex5-template-lyrics.js",239,1,"",javascript,content
362,1177501,"exercises/hard/ex5-template-lyrics.js",238,1,"",javascript,content
363,1178377,"exercises/hard/ex5-template-lyrics.js",238,0,"n",javascript,content
364,1178656,"exercises/hard/ex5-template-lyrics.js",239,0,"g",javascript,content
365,1178922,"exercises/hard/ex5-template-lyrics.js",240,0,"D",javascript,content
366,1179141,"exercises/hard/ex5-template-lyrics.js",241,0,"e",javascript,content
367,1179557,"exercises/hard/ex5-template-lyrics.js",241,1,"",javascript,content
368,1180029,"exercises/hard/ex5-template-lyrics.js",241,0,"a",javascript,content
369,1180186,"exercises/hard/ex5-template-lyrics.js",242,0,"t",javascript,content
370,1180279,"exercises/hard/ex5-template-lyrics.js",243,0,"a",javascript,content
371,1182077,"exercises/hard/ex5-template-lyrics.js",236,8,"songData",javascript,content
371,1182077,"exercises/hard/ex5-template-lyrics.js",236,8,"songData",javascript,content
372,1182078,"exercises/hard/ex5-template-lyrics.js",244,0,".",javascript,content
373,1182412,"exercises/hard/ex5-template-lyrics.js",245,0,"t",javascript,content
374,1182669,"exercises/hard/ex5-template-lyrics.js",246,0,"i",javascript,content
375,1182915,"exercises/hard/ex5-template-lyrics.js",247,0,"t",javascript,content
376,1183184,"exercises/hard/ex5-template-lyrics.js",248,0,"l",javascript,content
377,1183479,"exercises/hard/ex5-template-lyrics.js",249,0,"e",javascript,content
378,1223356,"exercises/hard/ex5-template-lyrics.js",251,0," ",javascript,content
379,1224792,"exercises/hard/ex5-template-lyrics.js",252,0,"b",javascript,content
380,1224952,"exercises/hard/ex5-template-lyrics.js",253,0,"y",javascript,content
381,1225158,"exercises/hard/ex5-template-lyrics.js",254,0," ",javascript,content
382,1236591,"exercises/hard/ex5-template-lyrics.js",255,0,"R",javascript,content
383,1247716,"exercises/hard/ex5-template-lyrics.js",255,1,"",javascript,content
384,1274156,"exercises/hard/ex5-template-lyrics.js",256,0,"\n  ",javascript,content
385,1274943,"exercises/hard/ex5-template-lyrics.js",259,0,"r",javascript,content
386,1275091,"exercises/hard/ex5-template-lyrics.js",260,0,"e",javascript,content
387,1275200,"exercises/hard/ex5-template-lyrics.js",261,0,"t",javascript,content
388,1275385,"exercises/hard/ex5-template-lyrics.js",262,0,"u",javascript,content
389,1275453,"exercises/hard/ex5-template-lyrics.js",263,0,"r",javascript,content
390,1275630,"exercises/hard/ex5-template-lyrics.js",264,0,"n",javascript,content
391,1276022,"exercises/hard/ex5-template-lyrics.js",265,0," ",javascript,content
392,1277012,"exercises/hard/ex5-template-lyrics.js",266,0,"\",javascript,content
393,1277875,"exercises/hard/ex5-template-lyrics.js",266,1,"",javascript,content
394,1278042,"exercises/hard/ex5-template-lyrics.js",265,1,"",javascript,content
395,1278203,"exercises/hard/ex5-template-lyrics.js",264,1,"",javascript,content
396,1278363,"exercises/hard/ex5-template-lyrics.js",263,1,"",javascript,content
397,1278496,"exercises/hard/ex5-template-lyrics.js",262,1,"",javascript,content
398,1278669,"exercises/hard/ex5-template-lyrics.js",261,1,"",javascript,content
399,1278787,"exercises/hard/ex5-template-lyrics.js",260,1,"",javascript,content
400,1278934,"exercises/hard/ex5-template-lyrics.js",259,1,"",javascript,content
401,1289969,"exercises/hard/ex5-template-lyrics.js",255,0,"$",javascript,content
402,1292402,"exercises/hard/ex5-template-lyrics.js",256,0,"{}",javascript,content
403,1292759,"exercises/hard/ex5-template-lyrics.js",257,0,"s",javascript,content
404,1293014,"exercises/hard/ex5-template-lyrics.js",258,0,"o",javascript,content
405,1293377,"exercises/hard/ex5-template-lyrics.js",259,0,"n",javascript,content
406,1293642,"exercises/hard/ex5-template-lyrics.js",260,0,"g",javascript,content
407,1294160,"exercises/hard/ex5-template-lyrics.js",261,0,"F",javascript,content
408,1294779,"exercises/hard/ex5-template-lyrics.js",261,1,"",javascript,content
409,1295225,"exercises/hard/ex5-template-lyrics.js",261,0,"D",javascript,content
410,1295425,"exercises/hard/ex5-template-lyrics.js",262,0,"a",javascript,content
411,1295600,"exercises/hard/ex5-template-lyrics.js",263,0,"t",javascript,content
412,1295712,"exercises/hard/ex5-template-lyrics.js",264,0,"a",javascript,content
413,1296646,"exercises/hard/ex5-template-lyrics.js",257,8,"songData",javascript,content
413,1296646,"exercises/hard/ex5-template-lyrics.js",257,8,"songData",javascript,content
414,1296647,"exercises/hard/ex5-template-lyrics.js",265,0,".",javascript,content
415,1297424,"exercises/hard/ex5-template-lyrics.js",266,0,"a",javascript,content
416,1297766,"exercises/hard/ex5-template-lyrics.js",267,0,"r",javascript,content
417,1297996,"exercises/hard/ex5-template-lyrics.js",268,0,"t",javascript,content
418,1298387,"exercises/hard/ex5-template-lyrics.js",269,0,"i",javascript,content
419,1298580,"exercises/hard/ex5-template-lyrics.js",270,0,"s",javascript,content
420,1298738,"exercises/hard/ex5-template-lyrics.js",271,0,"t",javascript,content
421,1305560,"exercises/hard/ex5-template-lyrics.js",273,0," ",javascript,content
422,1310963,"exercises/hard/ex5-template-lyrics.js",274,0,"$",javascript,content
423,1313210,"exercises/hard/ex5-template-lyrics.js",275,0,"{}",javascript,content
424,1314104,"exercises/hard/ex5-template-lyrics.js",276,0,"s",javascript,content
425,1314366,"exercises/hard/ex5-template-lyrics.js",277,0,"o",javascript,content
426,1314613,"exercises/hard/ex5-template-lyrics.js",278,0,"n",javascript,content
427,1314770,"exercises/hard/ex5-template-lyrics.js",279,0,"g",javascript,content
428,1315197,"exercises/hard/ex5-template-lyrics.js",280,0,"D",javascript,content
429,1315452,"exercises/hard/ex5-template-lyrics.js",281,0,"a",javascript,content
430,1315613,"exercises/hard/ex5-template-lyrics.js",282,0,"t",javascript,content
431,1315677,"exercises/hard/ex5-template-lyrics.js",283,0,"a",javascript,content
432,1317314,"exercises/hard/ex5-template-lyrics.js",276,8,"songData",javascript,content
432,1317314,"exercises/hard/ex5-template-lyrics.js",276,8,"songData",javascript,content
433,1317315,"exercises/hard/ex5-template-lyrics.js",284,0,".",javascript,content
434,1318053,"exercises/hard/ex5-template-lyrics.js",285,0,"v",javascript,content
435,1318238,"exercises/hard/ex5-template-lyrics.js",286,0,"e",javascript,content
436,1318376,"exercises/hard/ex5-template-lyrics.js",287,0,"r",javascript,content
437,1318600,"exercises/hard/ex5-template-lyrics.js",288,0,"s",javascript,content
438,1318814,"exercises/hard/ex5-template-lyrics.js",289,0,"e",javascript,content
439,1321380,"exercises/hard/ex5-template-lyrics.js",291,0," ",javascript,content
440,1325938,"exercises/hard/ex5-template-lyrics.js",292,0,"$",javascript,content
441,1327438,"exercises/hard/ex5-template-lyrics.js",293,0,"{}",javascript,content
442,1328248,"exercises/hard/ex5-template-lyrics.js",294,0,"s",javascript,content
443,1328522,"exercises/hard/ex5-template-lyrics.js",295,0,"o",javascript,content
444,1328715,"exercises/hard/ex5-template-lyrics.js",296,0,"n",javascript,content
445,1328959,"exercises/hard/ex5-template-lyrics.js",297,0,"g",javascript,content
446,1329251,"exercises/hard/ex5-template-lyrics.js",298,0,"D",javascript,content
447,1329503,"exercises/hard/ex5-template-lyrics.js",299,0,"a",javascript,content
448,1329660,"exercises/hard/ex5-template-lyrics.js",300,0,"t",javascript,content
449,1329864,"exercises/hard/ex5-template-lyrics.js",301,0,"a",javascript,content
450,1330819,"exercises/hard/ex5-template-lyrics.js",294,8,"songData",javascript,content
450,1330819,"exercises/hard/ex5-template-lyrics.js",294,8,"songData",javascript,content
451,1330820,"exercises/hard/ex5-template-lyrics.js",302,0,".",javascript,content
452,1331578,"exercises/hard/ex5-template-lyrics.js",303,0,"c",javascript,content
453,1331794,"exercises/hard/ex5-template-lyrics.js",304,0,"h",javascript,content
454,1332070,"exercises/hard/ex5-template-lyrics.js",305,0,"o",javascript,content
455,1332502,"exercises/hard/ex5-template-lyrics.js",306,0,"r",javascript,content
456,1333201,"exercises/hard/ex5-template-lyrics.js",307,0,"u",javascript,content
457,1333290,"exercises/hard/ex5-template-lyrics.js",308,0,"s",javascript,content
458,1343962,"exercises/hard/ex5-template-lyrics.js",311,0,";",javascript,content
459,1351934,"exercises/hard/ex5-template-lyrics.js",254,0,"\n  ",javascript,content
460,1355200,"exercises/hard/ex5-template-lyrics.js",255,2,"",javascript,content
461,1355357,"exercises/hard/ex5-template-lyrics.js",254,1,"",javascript,content
462,1361038,"exercises/hard/ex5-template-lyrics.js",274,0,"\n  ",javascript,content
463,1365215,"exercises/hard/ex5-template-lyrics.js",295,0,"\n  ",javascript,content
464,1372234,"exercises/hard/ex7-player-class.js",0,0,"class Player {\n  // Create a Player class with properties:\n  // - health\n  // - weapon\n  // - speed\n  // - name\n  // - damage\n}\n\nfunction createPlayer(name, health, weapon, speed, damage) {\n  // Create and return a new Player object with the given properties\n}\n\nmodule.exports = { Player, createPlayer };\n",javascript,tab
465,1499380,"exercises/hard/ex7-player-class.js",261,0,"\n",javascript,content
466,1499550,"exercises/hard/ex7-player-class.js",262,0,"c",javascript,content
467,1499781,"exercises/hard/ex7-player-class.js",263,0,"l",javascript,content
468,1499919,"exercises/hard/ex7-player-class.js",264,0,"a",javascript,content
469,1500132,"exercises/hard/ex7-player-class.js",265,0,"s",javascript,content
470,1500268,"exercises/hard/ex7-player-class.js",266,0,"s",javascript,content
471,1500710,"exercises/hard/ex7-player-class.js",267,0," ",javascript,content
472,1501852,"exercises/hard/ex7-player-class.js",267,1,"",javascript,content
473,1502000,"exercises/hard/ex7-player-class.js",266,1,"",javascript,content
474,1502172,"exercises/hard/ex7-player-class.js",265,1,"",javascript,content
475,1502336,"exercises/hard/ex7-player-class.js",264,1,"",javascript,content
476,1502452,"exercises/hard/ex7-player-class.js",263,1,"",javascript,content
477,1502722,"exercises/hard/ex7-player-class.js",262,1,"",javascript,content
478,1506102,"exercises/hard/ex7-player-class.js",125,0,"\n  ",javascript,content
479,1506508,"exercises/hard/ex7-player-class.js",128,0,"\n  ",javascript,content
479,1506508,"exercises/hard/ex7-player-class.js",128,0,"\n  ",javascript,content
480,1506508,"exercises/hard/ex7-player-class.js",126,2,"",javascript,content
481,1535765,"exercises/hard/ex7-player-class.js",129,0,"c",javascript,content
482,1535949,"exercises/hard/ex7-player-class.js",130,0,"o",javascript,content
483,1536138,"exercises/hard/ex7-player-class.js",131,0,"n",javascript,content
484,1536560,"exercises/hard/ex7-player-class.js",132,0,"s",javascript,content
485,1536762,"exercises/hard/ex7-player-class.js",133,0,"t",javascript,content
486,1536995,"exercises/hard/ex7-player-class.js",134,0,"r",javascript,content
487,1537259,"exercises/hard/ex7-player-class.js",135,0,"u",javascript,content
488,1537311,"exercises/hard/ex7-player-class.js",136,0,"c",javascript,content
489,1537515,"exercises/hard/ex7-player-class.js",137,0,"t",javascript,content
490,1537763,"exercises/hard/ex7-player-class.js",138,0,"o",javascript,content
491,1537901,"exercises/hard/ex7-player-class.js",139,0,"r",javascript,content
492,1538897,"exercises/hard/ex7-player-class.js",140,0," ",javascript,content
493,1540167,"exercises/hard/ex7-player-class.js",140,1,"",javascript,content
494,1540918,"exercises/hard/ex7-player-class.js",140,0,"()",javascript,content
495,1542075,"exercises/hard/ex7-player-class.js",141,0,"h",javascript,content
496,1542152,"exercises/hard/ex7-player-class.js",142,0,"e",javascript,content
497,1542367,"exercises/hard/ex7-player-class.js",143,0,"a",javascript,content
498,1542530,"exercises/hard/ex7-player-class.js",144,0,"l",javascript,content
499,1542827,"exercises/hard/ex7-player-class.js",145,0,"y",javascript,content
499,1542827,"exercises/hard/ex7-player-class.js",145,0,"y",javascript,content
500,1542828,"exercises/hard/ex7-player-class.js",146,0,"t",javascript,content
501,1542956,"exercises/hard/ex7-player-class.js",147,0,"h",javascript,content
502,1543448,"exercises/hard/ex7-player-class.js",147,1,"",javascript,content
503,1543579,"exercises/hard/ex7-player-class.js",146,1,"",javascript,content
504,1543692,"exercises/hard/ex7-player-class.js",145,1,"",javascript,content
505,1544283,"exercises/hard/ex7-player-class.js",145,0,"t",javascript,content
506,1544446,"exercises/hard/ex7-player-class.js",146,0,"h",javascript,content
507,1546195,"exercises/hard/ex7-player-class.js",148,0,";",javascript,content
508,1555739,"exercises/hard/ex7-player-class.js",148,1,"",javascript,content
509,1556664,"exercises/hard/ex7-player-class.js",148,0," ",javascript,content
510,1557536,"exercises/hard/ex7-player-class.js",149,0,"{}",javascript,content
511,1558219,"exercises/hard/ex7-player-class.js",150,0,"\n    \n  ",javascript,content
512,1564247,"exercises/hard/ex7-player-class.js",151,4,"",javascript,content
512,1564247,"exercises/hard/ex7-player-class.js",151,4,"",javascript,content
513,1564248,"exercises/hard/ex7-player-class.js",147,0,",",javascript,content
514,1565427,"exercises/hard/ex7-player-class.js",148,0," ",javascript,content
515,1565616,"exercises/hard/ex7-player-class.js",149,0,"w",javascript,content
516,1565826,"exercises/hard/ex7-player-class.js",150,0,"e",javascript,content
517,1566032,"exercises/hard/ex7-player-class.js",151,0,"a",javascript,content
518,1566179,"exercises/hard/ex7-player-class.js",152,0,"p",javascript,content
519,1566403,"exercises/hard/ex7-player-class.js",153,0,"o",javascript,content
520,1567107,"exercises/hard/ex7-player-class.js",154,0,"n",javascript,content
521,1567350,"exercises/hard/ex7-player-class.js",155,0,",",javascript,content
522,1567548,"exercises/hard/ex7-player-class.js",156,0," ",javascript,content
523,1567615,"exercises/hard/ex7-player-class.js",157,0,"s",javascript,content
524,1567824,"exercises/hard/ex7-player-class.js",158,0,"p",javascript,content
525,1567937,"exercises/hard/ex7-player-class.js",159,0,"p",javascript,content
526,1568266,"exercises/hard/ex7-player-class.js",159,1,"",javascript,content
527,1568422,"exercises/hard/ex7-player-class.js",159,0,"e",javascript,content
528,1568572,"exercises/hard/ex7-player-class.js",160,0,"e",javascript,content
529,1568751,"exercises/hard/ex7-player-class.js",161,0,"d",javascript,content
530,1568907,"exercises/hard/ex7-player-class.js",162,0,",",javascript,content
531,1569326,"exercises/hard/ex7-player-class.js",163,0," ",javascript,content
532,1569561,"exercises/hard/ex7-player-class.js",164,0,"n",javascript,content
533,1569643,"exercises/hard/ex7-player-class.js",165,0,"a",javascript,content
534,1569773,"exercises/hard/ex7-player-class.js",166,0,"m",javascript,content
535,1569896,"exercises/hard/ex7-player-class.js",167,0,"e",javascript,content
536,1570214,"exercises/hard/ex7-player-class.js",168,0,",",javascript,content
537,1570448,"exercises/hard/ex7-player-class.js",169,0," ",javascript,content
538,1570609,"exercises/hard/ex7-player-class.js",170,0,"d",javascript,content
539,1570822,"exercises/hard/ex7-player-class.js",171,0,"a",javascript,content
540,1570945,"exercises/hard/ex7-player-class.js",172,0,"m",javascript,content
541,1571036,"exercises/hard/ex7-player-class.js",173,0,"a",javascript,content
542,1571237,"exercises/hard/ex7-player-class.js",174,0,"g",javascript,content
542,1571237,"exercises/hard/ex7-player-class.js",174,0,"g",javascript,content
543,1571238,"exercises/hard/ex7-player-class.js",175,0,"h",javascript,content
544,1571740,"exercises/hard/ex7-player-class.js",175,1,"",javascript,content
545,1571863,"exercises/hard/ex7-player-class.js",175,0,"e",javascript,content
546,1576218,"exercises/hard/ex7-player-class.js",180,0,"    ",javascript,content
547,1581118,"exercises/hard/ex7-player-class.js",184,0,"t",javascript,content
548,1581292,"exercises/hard/ex7-player-class.js",185,0,"h",javascript,content
549,1581491,"exercises/hard/ex7-player-class.js",186,0,"i",javascript,content
550,1581588,"exercises/hard/ex7-player-class.js",187,0,"s",javascript,content
551,1582239,"exercises/hard/ex7-player-class.js",184,4,"this",javascript,content
551,1582239,"exercises/hard/ex7-player-class.js",184,4,"this",javascript,content
552,1582240,"exercises/hard/ex7-player-class.js",188,0,".",javascript,content
553,1582712,"exercises/hard/ex7-player-class.js",189,0," ",javascript,content
554,1592569,"exercises/hard/ex7-player-class.js",189,1,"",javascript,content
555,1600524,"exercises/hard/ex7-player-class.js",189,0,"h",javascript,content
556,1600620,"exercises/hard/ex7-player-class.js",190,0,"e",javascript,content
557,1600843,"exercises/hard/ex7-player-class.js",191,0,"a",javascript,content
558,1601004,"exercises/hard/ex7-player-class.js",192,0,"l",javascript,content
559,1601298,"exercises/hard/ex7-player-class.js",193,0,"t",javascript,content
560,1601460,"exercises/hard/ex7-player-class.js",194,0,"h",javascript,content
561,1603609,"exercises/hard/ex7-player-class.js",195,0," ",javascript,content
562,1605032,"exercises/hard/ex7-player-class.js",196,0,"=",javascript,content
563,1605457,"exercises/hard/ex7-player-class.js",197,0," ",javascript,content
564,1610098,"exercises/hard/ex7-player-class.js",198,0,"h",javascript,content
565,1610192,"exercises/hard/ex7-player-class.js",199,0,"e",javascript,content
566,1610384,"exercises/hard/ex7-player-class.js",200,0,"a",javascript,content
567,1610520,"exercises/hard/ex7-player-class.js",201,0,"l",javascript,content
568,1610798,"exercises/hard/ex7-player-class.js",202,0,"t",javascript,content
569,1610912,"exercises/hard/ex7-player-class.js",203,0,"h",javascript,content
570,1611532,"exercises/hard/ex7-player-class.js",198,6,"health",javascript,content
570,1611532,"exercises/hard/ex7-player-class.js",198,6,"health",javascript,content
571,1611532,"exercises/hard/ex7-player-class.js",204,0,";",javascript,content
572,1617299,"exercises/hard/ex7-player-class.js",205,0,"\n    ",javascript,content
573,1617970,"exercises/hard/ex7-player-class.js",210,0,"this.health = health;",javascript,content
574,1618434,"exercises/hard/ex7-player-class.js",231,0,"\n    ",javascript,content
575,1618983,"exercises/hard/ex7-player-class.js",236,0,"this.health = health;",javascript,content
576,1619342,"exercises/hard/ex7-player-class.js",257,0,"\n    ",javascript,content
577,1619834,"exercises/hard/ex7-player-class.js",262,0,"this.health = health;",javascript,content
578,1621245,"exercises/hard/ex7-player-class.js",283,0,"\n    ",javascript,content
579,1622277,"exercises/hard/ex7-player-class.js",288,0,"this.health = health;",javascript,content
580,1624853,"exercises/hard/ex7-player-class.js",220,1,"",javascript,content
581,1625000,"exercises/hard/ex7-player-class.js",219,1,"",javascript,content
582,1625150,"exercises/hard/ex7-player-class.js",218,1,"",javascript,content
583,1625333,"exercises/hard/ex7-player-class.js",217,1,"",javascript,content
584,1625484,"exercises/hard/ex7-player-class.js",216,1,"",javascript,content
585,1625856,"exercises/hard/ex7-player-class.js",215,1,"",javascript,content
586,1626262,"exercises/hard/ex7-player-class.js",215,0,"w",javascript,content
587,1626517,"exercises/hard/ex7-player-class.js",216,0,"e",javascript,content
588,1626725,"exercises/hard/ex7-player-class.js",217,0,"a",javascript,content
589,1626863,"exercises/hard/ex7-player-class.js",218,0,"p",javascript,content
590,1627055,"exercises/hard/ex7-player-class.js",219,0,"o",javascript,content
591,1627266,"exercises/hard/ex7-player-class.js",220,0,"n",javascript,content
592,1629308,"exercises/hard/ex7-player-class.js",229,1,"",javascript,content
593,1629433,"exercises/hard/ex7-player-class.js",228,1,"",javascript,content
594,1629578,"exercises/hard/ex7-player-class.js",227,1,"",javascript,content
595,1629719,"exercises/hard/ex7-player-class.js",226,1,"",javascript,content
596,1629854,"exercises/hard/ex7-player-class.js",225,1,"",javascript,content
597,1630003,"exercises/hard/ex7-player-class.js",224,1,"",javascript,content
598,1630165,"exercises/hard/ex7-player-class.js",224,0,"w",javascript,content
599,1630392,"exercises/hard/ex7-player-class.js",225,0,"e",javascript,content
600,1630559,"exercises/hard/ex7-player-class.js",226,0,"a",javascript,content
601,1630770,"exercises/hard/ex7-player-class.js",227,0,"p",javascript,content
602,1631048,"exercises/hard/ex7-player-class.js",228,0,"o",javascript,content
603,1631313,"exercises/hard/ex7-player-class.js",229,0,"n",javascript,content
604,1634516,"exercises/hard/ex7-player-class.js",255,1,"",javascript,content
605,1634713,"exercises/hard/ex7-player-class.js",254,1,"",javascript,content
606,1634813,"exercises/hard/ex7-player-class.js",253,1,"",javascript,content
607,1634941,"exercises/hard/ex7-player-class.js",252,1,"",javascript,content
608,1635079,"exercises/hard/ex7-player-class.js",251,1,"",javascript,content
609,1635244,"exercises/hard/ex7-player-class.js",250,1,"",javascript,content
610,1635472,"exercises/hard/ex7-player-class.js",250,0,"w",javascript,content
611,1635667,"exercises/hard/ex7-player-class.js",251,0,"e",javascript,content
612,1635909,"exercises/hard/ex7-player-class.js",252,0,"a",javascript,content
613,1636000,"exercises/hard/ex7-player-class.js",253,0,"p",javascript,content
614,1636174,"exercises/hard/ex7-player-class.js",254,0,"o",javascript,content
615,1636374,"exercises/hard/ex7-player-class.js",255,0,"n",javascript,content
616,1638487,"exercises/hard/ex7-player-class.js",246,1,"",javascript,content
617,1638623,"exercises/hard/ex7-player-class.js",245,1,"",javascript,content
618,1638777,"exercises/hard/ex7-player-class.js",244,1,"",javascript,content
619,1638918,"exercises/hard/ex7-player-class.js",243,1,"",javascript,content
620,1639042,"exercises/hard/ex7-player-class.js",242,1,"",javascript,content
621,1639190,"exercises/hard/ex7-player-class.js",241,1,"",javascript,content
622,1639397,"exercises/hard/ex7-player-class.js",241,0,"w",javascript,content
623,1639698,"exercises/hard/ex7-player-class.js",242,0,"e",javascript,content
624,1639937,"exercises/hard/ex7-player-class.js",243,0,"a",javascript,content
625,1640325,"exercises/hard/ex7-player-class.js",244,0,"p",javascript,content
626,1640518,"exercises/hard/ex7-player-class.js",245,0,"o",javascript,content
627,1640709,"exercises/hard/ex7-player-class.js",246,0,"n",javascript,content
628,1642795,"exercises/hard/ex7-player-class.js",246,1,"",javascript,content
629,1642964,"exercises/hard/ex7-player-class.js",245,1,"",javascript,content
630,1643144,"exercises/hard/ex7-player-class.js",244,1,"",javascript,content
631,1643315,"exercises/hard/ex7-player-class.js",243,1,"",javascript,content
632,1643476,"exercises/hard/ex7-player-class.js",242,1,"",javascript,content
633,1643863,"exercises/hard/ex7-player-class.js",241,1,"",javascript,content
634,1645280,"exercises/hard/ex7-player-class.js",241,0,"s",javascript,content
635,1646059,"exercises/hard/ex7-player-class.js",242,0,"o",javascript,content
636,1646440,"exercises/hard/ex7-player-class.js",243,0,"e",javascript,content
637,1646734,"exercises/hard/ex7-player-class.js",243,1,"",javascript,content
638,1646840,"exercises/hard/ex7-player-class.js",242,1,"",javascript,content
639,1647347,"exercises/hard/ex7-player-class.js",242,0,"p",javascript,content
640,1647434,"exercises/hard/ex7-player-class.js",243,0,"e",javascript,content
641,1647591,"exercises/hard/ex7-player-class.js",244,0,"e",javascript,content
642,1647766,"exercises/hard/ex7-player-class.js",245,0,"d",javascript,content
643,1649702,"exercises/hard/ex7-player-class.js",254,1,"",javascript,content
644,1649862,"exercises/hard/ex7-player-class.js",253,1,"",javascript,content
645,1649965,"exercises/hard/ex7-player-class.js",252,1,"",javascript,content
646,1650113,"exercises/hard/ex7-player-class.js",251,1,"",javascript,content
647,1650251,"exercises/hard/ex7-player-class.js",250,1,"",javascript,content
648,1650390,"exercises/hard/ex7-player-class.js",249,1,"",javascript,content
649,1650797,"exercises/hard/ex7-player-class.js",249,0,"s",javascript,content
650,1651066,"exercises/hard/ex7-player-class.js",250,0,"o",javascript,content
651,1651152,"exercises/hard/ex7-player-class.js",251,0,"e",javascript,content
652,1651300,"exercises/hard/ex7-player-class.js",252,0,"e",javascript,content
653,1652107,"exercises/hard/ex7-player-class.js",252,1,"",javascript,content
654,1652222,"exercises/hard/ex7-player-class.js",251,1,"",javascript,content
655,1652555,"exercises/hard/ex7-player-class.js",250,1,"",javascript,content
656,1652915,"exercises/hard/ex7-player-class.js",250,0,"p",javascript,content
657,1652987,"exercises/hard/ex7-player-class.js",251,0,"e",javascript,content
658,1653180,"exercises/hard/ex7-player-class.js",252,0,"e",javascript,content
659,1653394,"exercises/hard/ex7-player-class.js",253,0,"d",javascript,content
660,1659371,"exercises/hard/ex7-player-class.js",279,1,"",javascript,content
661,1659555,"exercises/hard/ex7-player-class.js",278,1,"",javascript,content
662,1659710,"exercises/hard/ex7-player-class.js",277,1,"",javascript,content
663,1659822,"exercises/hard/ex7-player-class.js",276,1,"",javascript,content
664,1659956,"exercises/hard/ex7-player-class.js",275,1,"",javascript,content
665,1660257,"exercises/hard/ex7-player-class.js",274,1,"",javascript,content
666,1660637,"exercises/hard/ex7-player-class.js",274,0,"n",javascript,content
667,1660737,"exercises/hard/ex7-player-class.js",275,0,"a",javascript,content
668,1660877,"exercises/hard/ex7-player-class.js",276,0,"m",javascript,content
669,1660946,"exercises/hard/ex7-player-class.js",277,0,"e",javascript,content
670,1662919,"exercises/hard/ex7-player-class.js",270,1,"",javascript,content
671,1663052,"exercises/hard/ex7-player-class.js",269,1,"",javascript,content
672,1663182,"exercises/hard/ex7-player-class.js",268,1,"",javascript,content
673,1663322,"exercises/hard/ex7-player-class.js",267,1,"",javascript,content
674,1663466,"exercises/hard/ex7-player-class.js",266,1,"",javascript,content
675,1663604,"exercises/hard/ex7-player-class.js",265,1,"",javascript,content
676,1664183,"exercises/hard/ex7-player-class.js",265,0,"n",javascript,content
677,1664256,"exercises/hard/ex7-player-class.js",266,0,"a",javascript,content
678,1664373,"exercises/hard/ex7-player-class.js",267,0,"m",javascript,content
679,1664444,"exercises/hard/ex7-player-class.js",268,0,"e",javascript,content
680,1666009,"exercises/hard/ex7-player-class.js",292,1,"",javascript,content
681,1666152,"exercises/hard/ex7-player-class.js",291,1,"",javascript,content
682,1666317,"exercises/hard/ex7-player-class.js",290,1,"",javascript,content
683,1666435,"exercises/hard/ex7-player-class.js",289,1,"",javascript,content
684,1666615,"exercises/hard/ex7-player-class.js",288,1,"",javascript,content
685,1666865,"exercises/hard/ex7-player-class.js",287,1,"",javascript,content
686,1667010,"exercises/hard/ex7-player-class.js",287,0,"d",javascript,content
687,1667252,"exercises/hard/ex7-player-class.js",288,0,"a",javascript,content
688,1667528,"exercises/hard/ex7-player-class.js",289,0,"m",javascript,content
689,1667712,"exercises/hard/ex7-player-class.js",290,0,"a",javascript,content
